,SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
164,20MICRONS,EQ,36.7,37.75,36.3,36.45,36.6,37.3,26736,983720.7,30-05-2017,277,INE144J01027
165,20MICRONS,EQ,38.55,40,37.1,39.25,39.2,38.45,74187,2899103.05,25-05-2017,367,INE144J01027
166,20MICRONS,EQ,34.8,35.7,31.3,33.7,33.6,34.45,74016,2483814.7,09-01-2017,408,INE144J01027
167,20MICRONS,EQ,47.9,48.7,42.5,44.65,44.55,47.5,1165774,52995775.85,17-04-2017,6009,INE144J01027
168,20MICRONS,EQ,37.9,44,37.5,41.7,41.95,37.45,834826,35341055.2,29-09-2017,5128,INE144J01027
169,20MICRONS,EQ,42.4,44.9,39.75,42.8,43,41.8,192727,8260521.25,21-09-2017,1583,INE144J01027
170,20MICRONS,EQ,36.75,36.75,35.15,35.4,35.4,35.9,47811,1699706.75,17-03-2017,256,INE144J01027
171,20MICRONS,EQ,38.3,38.4,36.6,36.7,36.9,37.9,36854,1372723.25,02-03-2017,287,INE144J01027
172,20MICRONS,EQ,34.4,36.7,34.25,35.65,36,34.25,108362,3885271.9,29-08-2017,795,INE144J01027
173,20MICRONS,EQ,36.65,36.65,36.2,36.45,36.5,36.5,42490,1546212.7,08-03-2017,113,INE144J01027
174,20MICRONS,EQ,55.65,55.65,53.65,54.55,54.75,55.8,192616,10485328.65,05-12-2017,1512,INE144J01027
175,20MICRONS,EQ,34.7,35,33.6,33.7,33.9,33.75,21663,734299.7,23-08-2017,210,INE144J01027
176,20MICRONS,EQ,38.9,39.5,38.35,38.9,38.65,38.65,191713,7478493.4,28-07-2017,209,INE144J01027
177,20MICRONS,EQ,41.15,41.15,39.5,40,40.4,39.75,19869,796207.9,15-06-2017,224,INE144J01027
178,20MICRONS,EQ,50.9,51.95,48.25,49.1,48.75,50.5,212277,10634457.2,15-11-2017,1675,INE144J01027
179,20MICRONS,EQ,36.55,37.8,35.75,36.05,36.1,37.35,113210,4123414.2,15-02-2017,422,INE144J01027
180,20MICRONS,EQ,41.25,43.6,40.55,41.7,41.6,40.95,699501,29464837.55,08-02-2017,3328,INE144J01027
181,20MICRONS,EQ,38.7,39.3,38.05,38.75,38.05,38.35,28748,1119862.95,08-06-2017,213,INE144J01027
182,20MICRONS,EQ,48,48,45.5,45.85,46.2,47.35,111817,5215452.35,08-11-2017,831,INE144J01027
183,20MICRONS,EQ,40.45,40.45,39.6,39.8,39.85,40,34412,1371621.4,20-07-2017,252,INE144J01027
184,20MICRONS,EQ,56.25,57.75,52.5,55.65,55.7,56.5,243941,13623521.7,18-12-2017,1923,INE144J01027
185,20MICRONS,EQ,41,41.35,39.25,39.8,39.5,40.5,79873,3223733.65,17-10-2017,644,INE144J01027
186,20MICRONS,EQ,35.8,36.3,35.5,35.65,35.6,35.75,44483,1585666.3,15-03-2017,322,INE144J01027
187,20MICRONS,EQ,34.5,34.9,33.7,33.95,33.9,33.85,61513,2107572.85,03-01-2017,307,INE144J01027
188,20MICRONS,EQ,37.95,41.6,37.5,40.2,39.75,36.25,824259,32904512.8,16-01-2017,5226,INE144J01027
189,20MICRONS,EQ,40.95,42.85,40.9,41.45,41.45,40.65,434665,18176817.8,19-01-2017,2046,INE144J01027
190,20MICRONS,EQ,40.15,40.65,39.1,39.6,39.5,40.15,68025,2705288.9,12-04-2017,385,INE144J01027
191,20MICRONS,EQ,40.35,42.5,39.25,40.45,40.65,40.25,327072,13490483.3,07-04-2017,1354,INE144J01027
192,20MICRONS,EQ,41.4,41.75,40.75,40.95,40.8,41.4,74624,3072059.5,07-02-2017,518,INE144J01027
193,20MICRONS,EQ,49,50.75,46.2,47.35,47.55,49,186565,8975857.15,07-11-2017,1316,INE144J01027
194,20MICRONS,EQ,38.7,39.15,38.25,38.35,38.7,38.4,18121,701751.6,07-06-2017,143,INE144J01027
195,20MICRONS,EQ,38.05,42.5,38.05,41.25,41.5,38.9,305366,12708041.2,12-06-2017,2129,INE144J01027
196,20MICRONS,EQ,34.7,34.7,33.9,34,34.2,33.7,15592,532530.3,24-08-2017,158,INE144J01027
197,20MICRONS,EQ,36.85,37.7,36,37.45,37.3,36.8,31422,1162644,31-08-2017,294,INE144J01027
198,20MICRONS,EQ,40.4,41.4,39.35,41,41,39.8,55039,2228396.1,18-10-2017,429,INE144J01027
199,20MICRONS,EQ,42.3,44.85,42.3,42.95,42.9,42.65,91510,3981145.7,10-10-2017,733,INE144J01027
200,20MICRONS,EQ,42.35,44.8,41.65,43.3,43.2,42.15,112869,4913964.9,05-10-2017,964,INE144J01027
201,20MICRONS,EQ,41.8,41.8,38.5,38.65,38.7,39.85,79272,3126466.1,27-07-2017,401,INE144J01027
202,20MICRONS,EQ,34.75,38.5,34.2,37.25,37.3,34.3,336220,12522234.4,11-01-2017,2208,INE144J01027
203,20MICRONS,EQ,34.7,35.5,34.2,34.7,34.7,33.95,56908,1980723.95,04-01-2017,186,INE144J01027
204,20MICRONS,EQ,36.8,36.8,36.1,36.5,36.55,36.45,31955,1164362.9,07-03-2017,134,INE144J01027
205,20MICRONS,EQ,39.1,41.25,38.4,39.85,39.8,39,46705,1864573.8,26-07-2017,401,INE144J01027
206,20MICRONS,EQ,44.2,44.6,42,42.15,42.35,44,172393,7388573.25,04-10-2017,1095,INE144J01027
207,20MICRONS,EQ,43.5,43.5,40.7,40.85,40.7,42.95,119635,4987929.3,11-10-2017,693,INE144J01027
208,20MICRONS,EQ,35.4,35.8,34.5,35.55,35.5,34.7,23761,837690.1,05-01-2017,187,INE144J01027
209,20MICRONS,EQ,34,34.55,33.1,34.3,34.2,33.7,32638,1111919.35,10-01-2017,246,INE144J01027
210,20MICRONS,EQ,36.3,36.85,36,36.45,36.15,36,37322,1361829.65,06-03-2017,188,INE144J01027
211,20MICRONS,EQ,38.3,38.8,37.05,37.3,37.2,38.3,39108,1471430.1,29-05-2017,268,INE144J01027
212,20MICRONS,EQ,40.35,40.35,38.2,38.75,38.65,40.1,77080,2988412.65,25-09-2017,466,INE144J01027
213,20MICRONS,EQ,39.6,40.55,38.75,40.25,40.5,39,292100,11654720.75,06-04-2017,1209,INE144J01027
214,20MICRONS,EQ,40.35,47.5,39.15,47.5,47.5,39.6,2197427,101154656,13-04-2017,7881,INE144J01027
215,20MICRONS,EQ,41.55,43.2,40,40.65,40.3,41.45,770554,31696211.3,18-01-2017,3913,INE144J01027
216,20MICRONS,EQ,40.8,41.5,40.3,41.35,41,41,27516,1128073.35,19-10-2017,200,INE144J01027
217,20MICRONS,EQ,36.2,37.05,35.7,36.8,37.05,35.65,64096,2339002.95,30-08-2017,308,INE144J01027
218,20MICRONS,EQ,48.9,51.4,48.3,49.2,49.95,48.05,219937,10973396.55,13-11-2017,1969,INE144J01027
219,20MICRONS,EQ,50.95,50.95,48,49,48.75,48.6,121271,5952616.6,06-11-2017,847,INE144J01027
220,20MICRONS,EQ,41.55,41.55,40.2,40.25,40.4,41.25,41149,1666797.25,13-06-2017,443,INE144J01027
221,20MICRONS,EQ,38.9,39.5,38.2,38.4,38.45,38.2,21767,844957.25,06-06-2017,212,INE144J01027
222,20MICRONS,EQ,41.55,41.75,40.35,41.4,41.4,40.5,72128,2979664.15,06-02-2017,580,INE144J01027
223,20MICRONS,EQ,38.35,38.35,36.25,36.6,36.5,38,111913,4142256,13-02-2017,737,INE144J01027
224,20MICRONS,EQ,40.1,43,38.45,40.5,40.7,40.8,57525,2355695.85,16-10-2017,530,INE144J01027
225,20MICRONS,EQ,42.5,46.4,41.05,44,43.85,41.7,683112,30286338.35,03-10-2017,4165,INE144J01027
226,20MICRONS,EQ,56.4,57.9,55.55,56.8,56.95,55.65,198039,11238223.25,19-12-2017,1536,INE144J01027
227,20MICRONS,EQ,40.3,40.5,39.2,39.7,39.85,39.8,30519,1216269.2,21-07-2017,314,INE144J01027
228,20MICRONS,EQ,39.2,39.5,38.55,38.9,39.2,38.75,11460,447268.55,09-06-2017,139,INE144J01027
229,20MICRONS,EQ,46.65,47.85,46.05,46.65,47,45.85,60276,2817303.55,09-11-2017,550,INE144J01027
230,20MICRONS,EQ,41.95,42.5,37.6,39.25,38.15,41.7,478350,19151042.25,09-02-2017,2269,INE144J01027
231,20MICRONS,EQ,42,42.25,39.4,40.1,40.75,42.8,115586,4727069.6,22-09-2017,739,INE144J01027
232,20MICRONS,EQ,36.3,38.3,35.9,37.9,37.95,36.05,119559,4463241.35,01-03-2017,817,INE144J01027
233,20MICRONS,EQ,37.2,37.2,35.5,35.75,35.6,35.75,78797,2832361.7,14-03-2017,228,INE144J01027
234,20MICRONS,EQ,41.25,43.6,41,41.45,41.4,40.2,1159207,48942921.45,17-01-2017,6650,INE144J01027
235,20MICRONS,EQ,33.4,34.3,33,33.85,34.25,32.95,77859,2617543.35,02-01-2017,192,INE144J01027
236,20MICRONS,EQ,36.6,36.6,35.8,36.05,36,36.45,43668,1574775.1,09-03-2017,173,INE144J01027
237,20MICRONS,EQ,38.75,39.5,38.05,38.3,38.3,39.25,82845,3181785.65,26-05-2017,422,INE144J01027
238,20MICRONS,EQ,36.6,37.9,36.1,37.35,37.3,36.6,79294,2933278.6,14-02-2017,547,INE144J01027
239,20MICRONS,EQ,39.05,40.5,38.85,39.7,40.1,38.75,62889,2476166.7,01-02-2017,443,INE144J01027
240,20MICRONS,EQ,36.6,38.7,36.6,38.15,38.3,37.25,54975,2079725.55,01-06-2017,196,INE144J01027
241,20MICRONS,EQ,41.85,41.85,39.5,39.75,39.95,40.25,21319,848388.2,14-06-2017,205,INE144J01027
242,20MICRONS,EQ,51.75,52.85,51.05,51.35,51.3,51.4,114655,5932248.6,01-11-2017,783,INE144J01027
243,20MICRONS,EQ,52,52,48.2,50.5,50.4,49.2,181976,9164078.2,14-11-2017,1200,INE144J01027
244,20MICRONS,EQ,33.75,35,33.55,33.75,33.55,33.9,137861,4753991.2,22-08-2017,284,INE144J01027
245,20MICRONS,EQ,58.3,60.6,55,55.8,56,57.7,222423,12784342.25,04-12-2017,1872,INE144J01027
246,20MICRONS,EQ,54.65,55.5,54.65,54.9,55,54.65,128873,7097286.6,11-12-2017,900,INE144J01027
247,20MICRONS,EQ,33.9,35,32.25,33,33.3,33.75,48174,1593805.6,21-04-2016,253,INE144J01027
248,20MICRONS,EQ,32.3,33.7,31.8,32.7,32.65,32.3,12513,409528.5,13-05-2016,149,INE144J01027
249,20MICRONS,EQ,32.3,32.8,31.55,32.2,31.7,32,28846,930147.4,06-05-2016,104,INE144J01027
250,20MICRONS,EQ,27.55,28.5,26.9,27.3,27,27.55,82651,2283316.35,29-03-2016,263,INE144J01027
251,20MICRONS,EQ,38.5,40.75,36.8,38.6,38.45,39.2,565195,21912747.75,17-08-2016,2267,INE144J01027
252,20MICRONS,EQ,29.6,30.9,29.1,29.35,29.5,28.85,20834,617154.75,02-08-2016,186,INE144J01027
253,20MICRONS,EQ,35.15,35.15,31.4,32.35,32.3,34.55,87668,2896010.1,21-11-2016,583,INE144J01027
254,20MICRONS,EQ,30.2,30.2,28.65,29.3,29.4,29.55,33990,997768.75,21-06-2016,196,INE144J01027
255,20MICRONS,EQ,26,27.25,25.7,26.1,26.2,26.4,12609,328498.5,29-02-2016,115,INE144J01027
256,20MICRONS,EQ,36,36.9,35.2,35.65,35.55,35.75,104930,3764223.2,29-11-2016,429,INE144J01027
257,20MICRONS,EQ,28.8,30.5,28.8,29.6,29.55,28.7,68389,2014391.45,29-06-2016,319,INE144J01027
258,20MICRONS,EQ,30.4,31.2,29.6,30.05,30,29.7,89359,2718498.1,01-07-2016,531,INE144J01027
259,20MICRONS,EQ,29.15,29.5,28.5,29.05,28.9,29.4,14414,418546.7,14-07-2016,133,INE144J01027
260,20MICRONS,EQ,27,27.2,26.5,26.75,26.55,26.35,45014,1209992.05,22-01-2016,267,INE144J01027
261,20MICRONS,EQ,29.4,29.4,28.15,28.6,28.65,28.45,6678,189852.45,21-03-2016,46,INE144J01027
262,20MICRONS,EQ,32.4,32.4,31.4,31.7,31.5,31.95,36877,1181941.65,29-04-2016,102,INE144J01027
263,20MICRONS,EQ,37.4,37.7,36.2,37.45,37.65,36.3,88586,3259485.6,02-09-2016,365,INE144J01027
264,20MICRONS,EQ,31.5,33.4,31.5,32.05,32,32.25,9142,294870.15,26-04-2016,119,INE144J01027
265,20MICRONS,EQ,25.8,26.95,25.7,26.4,26.65,25.45,7345,192730.4,26-02-2016,108,INE144J01027
266,20MICRONS,EQ,29.75,30.5,29.6,29.85,30.05,29.9,17227,517103.05,05-08-2016,188,INE144J01027
267,20MICRONS,EQ,39.9,41.65,37.05,39.45,39.55,39,419348,16511859.6,10-08-2016,2517,INE144J01027
268,20MICRONS,EQ,34.8,34.8,33,33.7,33.4,34.2,73528,2500449.05,23-12-2016,283,INE144J01027
269,20MICRONS,EQ,39.7,41,39.25,39.9,39.8,39.45,396525,15994229.4,24-10-2016,1056,INE144J01027
270,20MICRONS,EQ,39.25,39.9,38.25,39.45,39.65,38.6,201792,7916660.65,18-08-2016,1133,INE144J01027
271,20MICRONS,EQ,30.35,30.35,28.55,29.4,29.6,29.6,22105,650404.85,13-07-2016,126,INE144J01027
272,20MICRONS,EQ,32.8,32.8,30.55,31.75,31.7,32.2,7661,244413.65,09-05-2016,118,INE144J01027
273,20MICRONS,EQ,27.25,27.8,26.95,27.55,27.8,26.75,54044,1488006.6,25-01-2016,154,INE144J01027
274,20MICRONS,EQ,30.85,30.85,29.7,29.8,29.7,30.35,29020,874857.75,07-07-2016,157,INE144J01027
275,20MICRONS,EQ,29.95,30.25,29.2,29.6,29.75,30,17920,532372.15,12-07-2016,129,INE144J01027
276,20MICRONS,EQ,39.85,39.95,38.6,39.25,39.25,39.45,190821,7492925.7,19-08-2016,774,INE144J01027
277,20MICRONS,EQ,39.55,40.3,39,39.6,39.3,39.9,147302,5847418.45,25-10-2016,597,INE144J01027
278,20MICRONS,EQ,41,41.55,40.35,40.65,40.45,39.95,255099,10420258.45,30-10-2016,658,INE144J01027
279,20MICRONS,EQ,37.5,38.3,36.4,36.85,36.9,37.45,151567,5636001.6,19-09-2016,602,INE144J01027
280,20MICRONS,EQ,32.7,33,31.55,32.4,32.35,32.05,30177,976927.45,27-04-2016,137,INE144J01027
281,20MICRONS,EQ,34.5,34.75,33.5,34.2,34,34.05,25158,860596.45,22-12-2016,222,INE144J01027
282,20MICRONS,EQ,39.6,41.8,38.3,39.6,39.8,39.45,639938,25921784.9,11-08-2016,3406,INE144J01027
283,20MICRONS,EQ,29.8,30.55,29.8,29.9,30.15,29.8,21803,655997.55,04-08-2016,116,INE144J01027
284,20MICRONS,EQ,28.55,29,28.55,28.65,28.65,28.65,20903,600996.3,27-06-2016,96,INE144J01027
285,20MICRONS,EQ,29.6,29.8,28.75,29.25,29.15,29.05,25890,753019.65,15-07-2016,132,INE144J01027
286,20MICRONS,EQ,36,36.45,35.1,35.75,36,35.45,55614,1993630.75,28-11-2016,221,INE144J01027
287,20MICRONS,EQ,29.2,30,28.5,28.7,28.6,28.65,33426,963641.65,28-06-2016,225,INE144J01027
288,20MICRONS,EQ,34.4,34.4,31.5,31.95,31.8,32.4,17759,579451.55,28-04-2016,172,INE144J01027
289,20MICRONS,EQ,37.9,40.95,36.3,37.45,37.35,36.65,602703,23118147.6,16-09-2016,2529,INE144J01027
290,20MICRONS,EQ,27.55,28.9,27.5,27.55,27.5,28.45,42375,1179073.5,28-03-2016,87,INE144J01027
291,20MICRONS,EQ,32.5,32.5,31.75,32.3,32.3,31.7,24031,771705.65,12-05-2016,172,INE144J01027
292,20MICRONS,EQ,35.45,35.45,33.25,33.75,33.85,34.2,30807,1045957.15,20-04-2016,206,INE144J01027
293,20MICRONS,EQ,29.1,30.2,28.65,29.55,29.3,29.3,18560,542570.65,20-06-2016,146,INE144J01027
294,20MICRONS,EQ,29.75,30.4,29.5,29.9,29.8,29.8,33256,993879.3,08-07-2016,151,INE144J01027
295,20MICRONS,EQ,29.85,31,28.65,29.8,29.7,29.35,39790,1196041.8,03-08-2016,281,INE144J01027
296,20MICRONS,EQ,40.4,40.4,37.3,39.2,38.95,39.85,350353,13584463.55,16-08-2016,1871,INE144J01027
297,20MICRONS,EQ,32.55,33.6,32.15,32.95,33,32.3,62689,2067981.3,30-12-2016,207,INE144J01027
298,20MICRONS,EQ,33.35,33.35,32,32.75,32.85,32.5,5311,172567.45,18-05-2016,71,INE144J01027
299,20MICRONS,EQ,28.8,28.8,27.1,28.45,28.65,28.6,13277,374878.65,22-03-2016,187,INE144J01027
300,20MICRONS,EQ,28.75,29.3,25.35,26.35,26,28.1,215398,5692047.05,21-01-2016,966,INE144J01027
301,20MICRONS,EQ,37.55,37.55,36.25,36.7,36.7,36.65,169046,6215400.05,14-09-2016,211,INE144J01027
302,20MICRONS,EQ,37.5,38.8,36.05,36.3,36.25,38.2,141885,5249684.6,01-09-2016,643,INE144J01027
303,20MICRONS,EQ,42.8,42.8,38.1,39,38.8,35.7,1144140,45698974.5,09-08-2016,6028,INE144J01027
304,20MICRONS,EQ,39.5,40.6,38,39,39.25,39,247153,9716326.75,20-10-2016,875,INE144J01027
305,20MICRONS,EQ,38.2,40.95,38.15,39.95,40,38.5,410633,16311544.7,28-10-2016,2604,INE144J01027
306,20MICRONS,EQ,29.7,29.7,28.5,28.85,28.9,29.3,25966,751601.85,01-08-2016,196,INE144J01027
307,20MICRONS,EQ,32.45,32.75,31.6,32.15,32.3,31.85,22063,711166.4,27-12-2016,196,INE144J01027
308,20MICRONS,EQ,29.3,29.7,28.7,28.8,28.75,29.3,13332,386543.4,22-06-2016,111,INE144J01027
309,20MICRONS,EQ,33.5,33.5,32.05,32.6,32.8,32.35,47197,1535098.75,22-11-2016,381,INE144J01027
310,20MICRONS,EQ,27.8,27.8,26.1,26.65,26.55,26.9,50312,1345021.35,22-02-2016,115,INE144J01027
311,20MICRONS,EQ,37.2,38.25,37,37.55,37.5,37.55,178696,6721453.45,09-09-2016,296,INE144J01027
312,20MICRONS,EQ,32.2,33.3,32.15,32.4,32.7,33,27303,888744.9,22-04-2016,224,INE144J01027
313,20MICRONS,EQ,26.8,27.65,26.8,27.3,27.2,26.9,16716,455327.75,29-01-2016,96,INE144J01027
314,20MICRONS,EQ,32.4,32.4,31.5,32,31.7,32,18833,604261.45,05-05-2016,116,INE144J01027
315,20MICRONS,EQ,32.35,33.5,31.55,32.9,32.8,31.75,36840,1198964.15,10-05-2016,198,INE144J01027
316,20MICRONS,EQ,37.6,37.75,36.6,36.95,37.2,37.45,218574,8121389.25,06-09-2016,451,INE144J01027
317,20MICRONS,EQ,27.9,28,27.4,27.5,27.45,27.3,22826,630292.3,30-03-2016,60,INE144J01027
318,20MICRONS,EQ,40,40,38.05,38.5,38.45,39.65,118158,4587081.7,27-10-2016,683,INE144J01027
319,20MICRONS,EQ,32.6,33.2,31.9,32.35,32.25,32.15,44610,1463715.25,28-12-2016,189,INE144J01027
320,20MICRONS,EQ,29.6,31,29.6,30.35,30.2,29.8,26244,798979,05-07-2016,159,INE144J01027
321,20MICRONS,EQ,26.25,26.5,25,25.45,25.95,26.2,17346,452440.15,25-02-2016,109,INE144J01027
322,20MICRONS,EQ,29.55,29.55,28.5,28.65,28.6,29.25,14699,424375.45,18-07-2016,141,INE144J01027
323,20MICRONS,EQ,36.4,36.4,35.5,35.7,35.75,35.65,91455,3274421.55,30-11-2016,233,INE144J01027
324,20MICRONS,EQ,35.5,36,34.3,35.45,35.5,34.7,106054,3771218.05,25-11-2016,618,INE144J01027
325,20MICRONS,EQ,30.4,30.4,29.65,29.7,29.65,29.6,26432,788213.2,30-06-2016,149,INE144J01027
326,20MICRONS,EQ,35,35.1,34,34.6,34.55,34.6,27107,938321.3,20-12-2016,138,INE144J01027
327,20MICRONS,EQ,33.4,33.45,32.5,32.5,32.5,33.15,10195,335566.95,17-05-2016,58,INE144J01027
