,SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
328,20MICRONS,EQ,31.75,32.35,31.4,32,32.35,31.7,13288,422933,02-05-2016,65,INE144J01027
329,20MICRONS,EQ,32.5,32.8,32,32.25,32.35,32.4,18081,584973.15,25-04-2016,115,INE144J01027
330,20MICRONS,EQ,40,45,39.2,39.85,39.5,39.6,1738322,70595710.6,12-08-2016,4878,INE144J01027
331,20MICRONS,EQ,34.9,34.9,33.7,34.05,33.9,34.6,17079,585682.05,21-12-2016,109,INE144J01027
332,20MICRONS,EQ,34.75,34.95,33.25,34.7,34.5,34.35,42915,1469368.65,24-11-2016,357,INE144J01027
333,20MICRONS,EQ,28.7,28.95,28,28.65,28.55,29.4,17643,500209.6,24-06-2016,126,INE144J01027
334,20MICRONS,EQ,28.75,29.65,28,28.5,28.45,28.65,15281,434080.8,19-07-2016,162,INE144J01027
335,20MICRONS,EQ,26.1,26.25,25.8,26.2,26.2,26.55,10534,275042.35,24-02-2016,52,INE144J01027
336,20MICRONS,EQ,31.55,34.8,31.4,32.6,32.4,32,43985,1448913,03-05-2016,341,INE144J01027
337,20MICRONS,EQ,33.45,33.9,32.75,33.15,32.85,32.7,40146,1328979.9,16-05-2016,140,INE144J01027
338,20MICRONS,EQ,28,28,27.15,27.3,27.15,27.55,16225,448460.8,27-01-2016,162,INE144J01027
339,20MICRONS,EQ,27.8,28.95,27.75,28.15,28.05,27.5,14623,415058.35,31-03-2016,114,INE144J01027
340,20MICRONS,EQ,36.95,38,36.2,36.65,36.6,37.55,154505,5705744.75,12-09-2016,348,INE144J01027
341,20MICRONS,EQ,37.9,38.45,34.4,37.45,37.45,36.95,200703,7526036.1,07-09-2016,608,INE144J01027
342,20MICRONS,EQ,30.45,30.5,29,30,29.95,29.9,30012,899571.95,11-07-2016,203,INE144J01027
343,20MICRONS,EQ,30.5,30.5,29.65,29.8,29.8,30.05,22863,686019.7,04-07-2016,137,INE144J01027
344,20MICRONS,EQ,31.9,32.75,31.9,32.3,32.3,32.35,15567,503604.85,29-12-2016,173,INE144J01027
345,20MICRONS,EQ,38.8,40.95,38.8,39.65,39.7,39.6,385166,15480442.55,26-10-2016,917,INE144J01027
346,20MICRONS,EQ,27.5,27.5,26.35,26.55,26.5,26.65,4840,130225.75,23-02-2016,67,INE144J01027
347,20MICRONS,EQ,29.45,30.4,28.5,29.4,29.25,28.8,20064,589324.5,23-06-2016,125,INE144J01027
348,20MICRONS,EQ,34.25,35,33,34.35,34.4,32.6,49632,1684907.95,23-11-2016,344,INE144J01027
349,20MICRONS,EQ,33.4,33.4,31.75,31.85,31.85,33.7,57536,1848750.2,26-12-2016,364,INE144J01027
350,20MICRONS,EQ,32.5,33.75,31.2,31.7,32,32.9,20810,663360,11-05-2016,286,INE144J01027
351,20MICRONS,EQ,32.8,32.8,31.65,32,32.4,32.6,34126,1099162.95,04-05-2016,190,INE144J01027
352,20MICRONS,EQ,27.5,27.5,26.7,26.9,26.7,27.3,65673,1784061.25,28-01-2016,187,INE144J01027
353,20MICRONS,EQ,36.8,38.15,36.5,37.55,37.85,37.45,186388,6976248.4,08-09-2016,419,INE144J01027
354,20MICRONS,EQ,37.2,37.45,36.35,36.65,36.7,36.7,54444,2003841.8,15-09-2016,268,INE144J01027
355,20MICRONS,EQ,28.65,28.8,28.1,28.45,28.6,28.45,2890,82143.8,23-03-2016,45,INE144J01027
356,20MICRONS,EQ,29.7,30,27,28.1,28.15,29.2,37853,1071675.1,20-01-2016,309,INE144J01027
357,20MICRONS,EQ,32.8,32.8,32.1,32.6,32.6,32.75,21953,712936.15,19-05-2016,137,INE144J01027
358,20MICRONS,EQ,39.2,42,38.85,39.45,39.2,39,830582,33538838.15,21-10-2016,2667,INE144J01027
359,20MICRONS,EQ,30.3,35.8,29.7,35.7,35.8,29.85,321141,10835708.95,08-08-2016,1201,INE144J01027
360,20MICRONS,EQ,35.5,35.6,34.5,34.8,35.05,35.2,48310,1701516.2,07-12-2016,143,INE144J01027
361,20MICRONS,EQ,37.1,37.1,35.6,35.75,35.9,36.6,35574,1282547.7,12-12-2016,181,INE144J01027
362,20MICRONS,EQ,27.75,27.75,25.7,26.55,26.7,27.25,49061,1299475.3,17-02-2016,207,INE144J01027
363,20MICRONS,EQ,28,28.75,27.15,27.55,27.35,27.75,26191,739309.35,02-02-2016,200,INE144J01027
364,20MICRONS,EQ,27.85,29.5,27.85,28.6,28.5,28.5,10367,298867.5,02-06-2016,132,INE144J01027
365,20MICRONS,EQ,29.9,30.25,29.2,29.3,29.35,29.9,10631,315392.55,17-06-2016,80,INE144J01027
366,20MICRONS,EQ,41.5,41.5,36.7,40,40.2,41.75,245622,9839859.05,02-11-2016,1702,INE144J01027
367,20MICRONS,EQ,35.2,36.65,33.75,34,34.2,36.15,166923,5780862.7,17-11-2016,996,INE144J01027
368,20MICRONS,EQ,30.35,30.7,29,29.15,29,29.25,20869,618468.05,25-05-2016,213,INE144J01027
369,20MICRONS,EQ,28.65,29.2,28.1,28.3,28.4,28.25,17657,503238.8,30-05-2016,174,INE144J01027
370,20MICRONS,EQ,38.9,39.75,33.05,35.15,35.1,38.25,232740,8539522.55,29-09-2016,1013,INE144J01027
371,20MICRONS,EQ,37.4,37.5,36.3,36.75,36.45,37,170085,6245248.1,21-09-2016,471,INE144J01027
372,20MICRONS,EQ,26.7,27.6,26.7,27.15,27.1,27,38434,1042794.65,02-03-2016,101,INE144J01027
373,20MICRONS,EQ,29,30,28.4,28.85,28.5,28.65,10153,294567.05,17-03-2016,109,INE144J01027
374,20MICRONS,EQ,31.2,33.8,31,32.75,32.65,33.5,62719,2043154,14-01-2016,552,INE144J01027
375,20MICRONS,EQ,36,36.3,34.6,35.2,35,36.5,73518,2592129.15,01-01-2016,610,INE144J01027
376,20MICRONS,EQ,28.8,29.15,28.05,28.55,28.4,28.45,16318,466192.6,22-07-2016,205,INE144J01027
377,20MICRONS,EQ,38.7,38.7,37.25,37.7,37.8,38.7,107618,4091493.65,29-08-2016,685,INE144J01027
378,20MICRONS,EQ,42.3,42.8,40.4,40.9,40.75,40.8,202959,8399001.4,10-11-2016,852,INE144J01027
379,20MICRONS,EQ,28.75,30,28,28.4,28.4,27.9,25806,742945.9,10-06-2016,345,INE144J01027
380,20MICRONS,EQ,26,26.6,26,26.5,26.6,26.1,9291,245443.4,05-02-2016,82,INE144J01027
381,20MICRONS,EQ,26,28.75,26,27.6,27.75,26.6,65049,1785609.85,10-02-2016,330,INE144J01027
382,20MICRONS,EQ,33.8,35.5,33.8,35,34.95,34,29165,1018900.9,15-12-2016,168,INE144J01027
383,20MICRONS,EQ,39,39.5,38.25,38.7,38.7,38.6,82097,3187235.65,26-08-2016,438,INE144J01027
384,20MICRONS,EQ,30.7,30.7,28.1,28.9,28.95,28.45,13674,402566.2,05-04-2016,127,INE144J01027
385,20MICRONS,EQ,29.8,29.8,28,28.45,28.25,28.85,4490,127786.6,18-03-2016,79,INE144J01027
386,20MICRONS,EQ,35.95,36.5,35.7,35.75,35.75,35.55,83594,3004382.6,06-01-2016,307,INE144J01027
387,20MICRONS,EQ,37.1,37.65,30,33.5,33,36.2,216155,7222293,13-01-2016,1314,INE144J01027
388,20MICRONS,EQ,27.6,27.6,26.2,26.75,26.65,26.85,28534,764195.95,10-03-2016,137,INE144J01027
389,20MICRONS,EQ,34.95,36,33.5,34.2,34.85,35,82109,2893153.95,18-04-2016,605,INE144J01027
390,20MICRONS,EQ,38.85,39.3,37.75,38.15,38.3,38.3,190339,7325288.75,26-09-2016,760,INE144J01027
391,20MICRONS,EQ,35.5,36.6,34.3,36.3,36,34.8,64108,2297194.8,08-12-2016,331,INE144J01027
392,20MICRONS,EQ,36.45,36.75,36.05,36.4,36.35,36.5,76319,2773395.1,07-10-2016,184,INE144J01027
393,20MICRONS,EQ,27,27.25,26.25,26.65,26.7,26.55,33881,902992.7,18-02-2016,198,INE144J01027
394,20MICRONS,EQ,35,35.1,33.95,34.55,34.75,34,49820,1717801.3,18-11-2016,337,INE144J01027
395,20MICRONS,EQ,28.1,29,28.1,28.95,28.6,28.55,18470,533356.75,25-07-2016,133,INE144J01027
396,20MICRONS,EQ,38.8,39.05,38.2,38.3,38.45,38.15,46735,1807427.35,27-09-2016,284,INE144J01027
397,20MICRONS,EQ,36.5,39.3,35.8,36.2,36.25,36.55,235040,8856977.65,12-01-2016,1069,INE144J01027
398,20MICRONS,EQ,35.9,35.9,33.05,34.1,34.25,35.75,53613,1856282.15,07-01-2016,354,INE144J01027
399,20MICRONS,EQ,27.55,27.8,27,27.25,27.35,27.3,20477,560941.25,04-03-2016,157,INE144J01027
400,20MICRONS,EQ,27.25,27.25,26.2,26.45,26.5,26.75,15277,408478,11-03-2016,125,INE144J01027
401,20MICRONS,EQ,26.8,27.75,26.5,26.9,27,26.65,14514,392708.25,19-02-2016,134,INE144J01027
402,20MICRONS,EQ,35.7,36,34.6,35.2,35.8,35.7,176642,6217913.7,13-10-2016,264,INE144J01027
403,20MICRONS,EQ,36.75,37.35,36.2,36.5,36.4,36.4,104434,3820938.8,06-10-2016,316,INE144J01027
404,20MICRONS,EQ,36.45,36.95,36.1,36.6,36.75,36.3,55356,2031020.25,09-12-2016,465,INE144J01027
405,20MICRONS,EQ,36.2,36.2,35.2,35.4,35.35,35.7,59332,2109940.3,01-12-2016,182,INE144J01027
406,20MICRONS,EQ,36.3,36.3,33.55,34,34.1,35.7,73395,2539674.65,14-12-2016,402,INE144J01027
407,20MICRONS,EQ,28.65,29.35,26.25,26.55,26.5,27.6,80235,2238337.95,11-02-2016,511,INE144J01027
408,20MICRONS,EQ,26.5,27.7,26.05,26.1,26.05,26.5,11825,315105.05,04-02-2016,148,INE144J01027
409,20MICRONS,EQ,43.3,43.7,39.75,41,41.5,42.55,610389,25574736.75,04-11-2016,3037,INE144J01027
410,20MICRONS,EQ,39.5,40.5,38.6,39.05,39,40.9,175577,6919032.3,11-11-2016,698,INE144J01027
411,20MICRONS,EQ,32.2,34,29.3,30.9,30.6,31.8,80690,2490946.15,23-05-2016,665,INE144J01027
412,20MICRONS,EQ,32.95,32.95,31.45,31.65,31.65,32.4,13339,426171.65,11-04-2016,160,INE144J01027
413,20MICRONS,EQ,28.9,28.9,28.1,28.45,28.15,28.5,13002,370291.05,04-04-2016,49,INE144J01027
414,20MICRONS,EQ,28,28.75,27.6,28.65,28.25,27.6,45539,1285895.3,16-03-2016,176,INE144J01027
415,20MICRONS,EQ,27.7,27.7,26.5,27.3,27.3,27.15,18063,491534.7,03-03-2016,89,INE144J01027
416,20MICRONS,EQ,33.25,34.5,30.55,31,31.1,32.75,54109,1752127.75,15-01-2016,471,INE144J01027
417,20MICRONS,EQ,37.4,39,33.9,37,36.8,36.85,191700,6928949.55,20-09-2016,820,INE144J01027
418,20MICRONS,EQ,35.9,38.85,35.7,37.8,38.7,35.2,158869,5933372.65,14-10-2016,713,INE144J01027
419,20MICRONS,EQ,29.8,30.2,29.25,29.9,29.9,29.75,32728,971249.15,16-06-2016,201,INE144J01027
420,20MICRONS,EQ,28.55,28.8,28.05,28.4,28.5,28.6,9963,285330.85,03-06-2016,87,INE144J01027
421,20MICRONS,EQ,36.35,37.5,35.6,36.15,36,36.15,75364,2753561.6,16-11-2016,588,INE144J01027
422,20MICRONS,EQ,40.55,44.25,40.2,42.55,42.3,40,996153,42482289.75,03-11-2016,4985,INE144J01027
423,20MICRONS,EQ,28.15,28.15,26.05,26.5,26.45,27.55,19357,519130.3,03-02-2016,144,INE144J01027
424,20MICRONS,EQ,29.25,29.25,27.1,27.25,27.4,28.15,15293,422566.65,16-02-2016,116,INE144J01027
425,20MICRONS,EQ,36.35,36.35,35.4,35.7,35.4,35.75,21823,780865.85,13-12-2016,113,INE144J01027
426,20MICRONS,EQ,34.8,35.8,34,35.2,34.9,34.2,92010,3240935.05,06-12-2016,203,INE144J01027
427,20MICRONS,EQ,38.7,39,37.5,38.25,38.8,38.3,174582,6675377.25,28-09-2016,413,INE144J01027
428,20MICRONS,EQ,28.65,28.8,27.7,28.55,28.5,28.3,21378,604274.45,31-05-2016,198,INE144J01027
429,20MICRONS,EQ,30.8,30.85,28.8,29.25,29.5,30.9,14229,422689.45,24-05-2016,204,INE144J01027
430,20MICRONS,EQ,34.5,36,34.5,35.05,34.95,34.1,97928,3465314.6,08-01-2016,461,INE144J01027
431,20MICRONS,EQ,36,41.4,34.25,40.8,40.1,42.15,367774,14058958.05,09-11-2016,1930,INE144J01027
432,20MICRONS,EQ,28.55,28.6,27.5,27.9,28.15,28.3,24309,680104.85,09-06-2016,245,INE144J01027
433,20MICRONS,EQ,28.8,29.65,28.15,28.45,28.4,28.6,6716,190709.35,21-07-2016,73,INE144J01027
434,20MICRONS,EQ,26.45,26.8,25.7,26.6,26.5,26.4,5248,138237.65,09-02-2016,90,INE144J01027
435,20MICRONS,EQ,37.25,37.4,36.5,36.7,36.55,36.45,107724,3977100.05,03-10-2016,297,INE144J01027
436,20MICRONS,EQ,35.4,35.4,34.5,34.6,34.6,35,70277,2437917.55,19-12-2016,110,INE144J01027
437,20MICRONS,EQ,36.7,39.5,36.7,38.95,38.75,36.75,309001,11856802.35,22-09-2016,1789,INE144J01027
438,20MICRONS,EQ,27.2,27.75,26.9,27.6,27.6,26.45,48910,1333012.3,14-03-2016,190,INE144J01027
439,20MICRONS,EQ,26.8,27.25,26.1,27,26.7,26.1,61467,1627817.6,01-03-2016,158,INE144J01027
440,20MICRONS,EQ,29.15,30,28,28.25,28.15,29.15,95483,2789545.6,26-05-2016,337,INE144J01027
441,20MICRONS,EQ,27.4,27.4,26.5,26.85,26.7,27.2,9749,262890.8,09-03-2016,74,INE144J01027
442,20MICRONS,EQ,27.95,29.15,27.5,28.5,28.5,28.15,32780,928645.65,01-04-2016,209,INE144J01027
443,20MICRONS,EQ,39.45,40.4,38.65,39.2,39.05,39.25,133495,5232193.95,22-08-2016,635,INE144J01027
444,20MICRONS,EQ,27.7,28.3,27.05,27.75,27.8,27.3,34694,963665.9,01-02-2016,124,INE144J01027
445,20MICRONS,EQ,30.1,30.15,29.1,29.3,29.8,30.15,31393,921068.55,29-07-2016,167,INE144J01027
446,20MICRONS,EQ,40.3,42.75,40.3,41.75,41.7,40.65,602518,25073969.75,01-11-2016,2324,INE144J01027
447,20MICRONS,EQ,28.75,29.3,28.35,28.65,28.6,28.7,26257,755073.75,14-06-2016,218,INE144J01027
448,20MICRONS,EQ,28.5,29,28.4,28.5,28.55,28.55,37348,1073029.7,01-06-2016,119,INE144J01027
449,20MICRONS,EQ,36.6,36.9,36,36.2,36.25,36.7,103789,3784144,04-10-2016,409,INE144J01027
450,20MICRONS,EQ,29.05,29.3,28.4,28.85,28.8,28.95,15361,444249.25,26-07-2016,106,INE144J01027
451,20MICRONS,EQ,36.45,36.7,35.4,35.55,35.5,35.9,74075,2653403.85,05-01-2016,292,INE144J01027
452,20MICRONS,EQ,34.5,36.9,34.5,36.45,36.8,35.15,68543,2466117.75,30-09-2016,520,INE144J01027
453,20MICRONS,EQ,31.8,35.9,31.2,35,35,31.25,396181,13824951.7,13-04-2016,1967,INE144J01027
454,20MICRONS,EQ,28.5,30.6,28.5,29.95,30,28.9,21527,640111.55,06-04-2016,219,INE144J01027
455,20MICRONS,EQ,29.8,31,27.7,28.1,27.9,31,64843,1905030.55,18-01-2016,556,INE144J01027
456,20MICRONS,EQ,28.25,28.95,27.55,28.35,28.6,28.4,11945,341984.4,06-06-2016,165,INE144J01027
457,20MICRONS,EQ,28.75,28.75,28.05,28.7,28.75,28.4,25354,721516.3,13-06-2016,59,INE144J01027
458,20MICRONS,EQ,38.8,41,38.1,39,39.1,38.55,310553,12328025.9,19-10-2016,1088,INE144J01027
459,20MICRONS,EQ,39.5,39.7,38.4,38.6,38.5,39.35,78670,3074000,25-08-2016,408,INE144J01027
460,20MICRONS,EQ,38.4,38.45,37.65,38.05,38.3,37.7,58395,2219201.4,30-08-2016,298,INE144J01027
461,20MICRONS,EQ,35.5,35.5,34.65,35,34.8,35,14932,522415.15,16-12-2016,102,INE144J01027
462,20MICRONS,EQ,32.1,32.6,31.75,31.8,31.95,32.6,8905,285768.95,20-05-2016,115,INE144J01027
463,20MICRONS,EQ,28.8,30.05,27.2,29.2,29.2,28.1,48353,1410071.2,19-01-2016,296,INE144J01027
464,20MICRONS,EQ,29.4,35.3,29.4,32.75,32.8,29.95,146241,4884578.35,07-04-2016,1074,INE144J01027
465,20MICRONS,EQ,32,32,31.1,31.25,31.45,31.65,14816,465688.1,12-04-2016,132,INE144J01027
466,20MICRONS,EQ,35,35.25,34.1,34.25,34.1,35.4,32885,1138858.5,02-12-2016,218,INE144J01027
467,20MICRONS,EQ,38.8,39,37.8,38.2,38,38.05,124786,4797257.8,31-08-2016,366,INE144J01027
468,20MICRONS,EQ,38.65,39.55,38.65,39.35,39.35,38.9,52451,2058492.75,24-08-2016,322,INE144J01027
469,20MICRONS,EQ,38.45,39,38.2,38.55,38.3,38.05,157987,6092244.6,18-10-2016,296,INE144J01027
470,20MICRONS,EQ,27.05,28,26,26.4,26.15,26.55,25738,676985.5,12-02-2016,197,INE144J01027
471,20MICRONS,EQ,28.25,28.5,27.5,28.05,28.1,28.35,40357,1129474.9,07-06-2016,296,INE144J01027
472,20MICRONS,EQ,46,46.9,42.9,43.15,43,41,905861,40063832.45,07-11-2016,5023,INE144J01027
473,20MICRONS,EQ,29.4,31,29.35,29.8,29.95,28.85,36072,1081960.25,27-07-2016,240,INE144J01027
474,20MICRONS,EQ,36.4,36.8,36,36.4,36.25,36.2,88904,3228605.15,05-10-2016,430,INE144J01027
475,20MICRONS,EQ,36.5,36.6,30.6,35.7,35.7,36.4,252766,8833547.95,10-10-2016,766,INE144J01027
476,20MICRONS,EQ,35.55,37.5,34.75,35.9,35.95,35.2,258669,9428181.1,04-01-2016,823,INE144J01027
477,20MICRONS,EQ,34.9,37,34.5,36.55,36.45,35.05,123972,4494342.2,11-01-2016,576,INE144J01027
478,20MICRONS,EQ,27.25,27.7,27,27.2,27.25,27.25,12526,342296.1,08-03-2016,96,INE144J01027
479,20MICRONS,EQ,28.3,29.2,28.05,28.25,28.45,28.25,31468,895229.9,27-05-2016,225,INE144J01027
480,20MICRONS,EQ,39,39.5,35,36.15,35.5,39.05,212023,7746586.35,15-11-2016,1159,INE144J01027
481,20MICRONS,EQ,29.2,30.6,28.35,29.75,29.8,28.65,80109,2371958.85,15-06-2016,560,INE144J01027
482,20MICRONS,EQ,30.4,30.8,29.7,30.15,30.25,29.8,20958,632596.6,28-07-2016,174,INE144J01027
483,20MICRONS,EQ,27,29.9,26.95,28.15,27.9,26.4,54313,1536746.65,15-02-2016,353,INE144J01027
484,20MICRONS,EQ,39.7,39.7,38.5,38.9,39.05,39.2,159354,6190723.95,23-08-2016,557,INE144J01027
485,20MICRONS,EQ,33.9,34.7,31.2,34.2,34.4,34.25,107045,3625715.45,05-12-2016,383,INE144J01027
486,20MICRONS,EQ,37.8,38.9,36.55,38.05,38.2,37.8,182096,6917530,17-10-2016,877,INE144J01027
487,20MICRONS,EQ,26.15,27.1,26,26.4,26.3,26.5,11366,303655.85,08-02-2016,151,INE144J01027
488,20MICRONS,EQ,28.65,28.75,28,28.6,28.5,28.5,28749,813454.9,20-07-2016,207,INE144J01027
489,20MICRONS,EQ,43.8,44,41.6,42.15,42,43.15,249882,10604933.5,08-11-2016,1684,INE144J01027
490,20MICRONS,EQ,28.45,28.45,27.7,28.3,28.2,28.05,8045,226384.15,08-06-2016,100,INE144J01027
491,20MICRONS,EQ,28.45,28.45,26.9,27.6,27.65,27.6,17151,471883.35,15-03-2016,179,INE144J01027
492,20MICRONS,EQ,32.4,33.5,31.6,32.4,32.15,32.75,17422,571294.75,08-04-2016,203,INE144J01027
493,20MICRONS,EQ,38.1,39.6,37.85,38.3,38.5,38.95,135931,5229043.2,23-09-2016,877,INE144J01027
494,20MICRONS,EQ,60.1,60.8,57.9,58.3,58.3,59.6,174410,10318817.4,29-12-2017,1391,INE144J01027
